# 特定商取引法に基づく表記
最終改定日：<2025-07-01>

| 項目 | 内容 |
|------|------|
| 事業者名 | Charactier 運営事務局<br>※事業者の氏名は、請求があれば遅滞なく電子メールにより開示いたします。 |
| 所在地 | <バーチャルオフィス住所（確定後に記載）> |
| 電話番号 | ※請求があれば遅滞なく電子メールにより開示いたします。 |
| お問い合わせ窓口 | お問い合わせフォーム：<https://forms.gle/ZkYUQSmpqxrQaa4m8> |
| 販売価格 | サービス内で表示された金額（消費税込） |
| 支払方法 | クレジットカード決済（Stripe を使用） |
| 代金の支払時期 | 決済確定時に課金 |
| 商品の引渡時期 | 決済完了後、直ちにトークチケットを付与 |
| 返品・キャンセル | デジタル商品の特性上、購入後の返品・キャンセルはできません。 |
| 月額課金の解約 | 次回更新日の24時間前までにマイページから解約可能 |
| 不具合の対応 | サービスが利用できない場合は、利用規約・プライバシーポリシーに基づき適切に対応します。 |
